smiles,sequence,interactions
673,1156,0
2803,1026,1
2207,990,0
3099,2112,0
1950,272,1
1429,11,1
2160,225,0
1907,141,1
3964,1296,0
1831,39,1
2291,169,1
2011,76,0
3532,109,0
602,948,0
3047,704,1
604,1533,0
3927,1096,1
4092,286,1
3897,46,1
178,226,1
3155,1706,0
2022,1373,1
949,173,1
828,1352,0
3751,2008,0
1730,319,1
2551,991,1
1373,580,1
99,368,0
15,123,1
1960,1406,0
3108,46,1
2457,1788,0
2201,234,0
998,613,0
3164,1457,0
580,168,1
73,274,1
87,1463,0
3219,114,1
3802,17,0
4033,1776,0
528,1262,1
1965,603,1
2527,244,0
2631,178,0
639,406,0
1087,1274,1
458,447,1
3458,1909,0
110,154,1
1609,7,1
1228,852,1
3088,369,1
2384,388,1
36,1292,0
3778,1818,1
4193,1502,0
2718,161,0
1876,447,1
474,1143,1
3316,910,1
3695,1895,0
4194,168,1
1242,2155,1
2089,1478,1
476,567,0
1419,605,0
4195,1425,0
1258,1070,0
1502,1861,0
555,123,1
1301,1975,0
2754,282,1
2715,1745,1
4140,319,0
13,504,1
1375,1911,0
912,764,0
2204,958,0
2633,1643,1
687,817,0
2497,257,1
964,314,0
34,570,1
892,2044,0
1753,152,1
1299,859,1
4196,768,0
2967,653,1
2390,1269,0
3093,198,1
317,501,1
3340,369,0
3970,929,0
4197,757,1
3671,1864,0
847,77,1
3624,21,1
3911,962,0
1230,154,1
986,882,1
2215,2156,0
1588,303,0
2417,1940,0
1665,1762,0
4198,1535,0
117,1886,1
3249,701,1
3936,1767,1
3117,1372,1
2248,44,0
260,639,1
1138,432,0
4123,1202,0
2839,559,1
137,133,1
605,55,1
24,1800,0
821,440,0
4199,576,0
1401,1684,0
13,1538,0
4200,1015,0
2028,38,0
3700,1648,0
3681,469,0
1306,178,0
658,263,1
1483,1473,0
69,1154,0
2640,77,1
4201,1265,0
2373,11,1
3013,302,1
1412,123,1
2570,129,1
2438,898,0
4202,1154,0
1950,460,1
171,1132,0
4203,1162,1
367,834,1
4179,988,0
737,1527,0
227,1850,1
3403,1513,0
3712,1968,0
4204,828,0
4205,153,0
2861,1990,0
629,114,1
2886,172,1
3490,196,1
2891,1572,1
1701,1401,1
1800,171,0
3391,811,0
1551,995,0
2201,508,1
3347,821,0
1655,1713,0
708,600,1
2239,2072,1
4206,245,0
2130,123,1
2665,168,1
1403,133,1
4057,2,1
2494,2046,0
878,1302,0
1623,909,0
4207,1114,0
2962,1477,0
625,328,1
256,77,1
3051,904,1
299,1365,1
1349,1055,1
924,48,1
4208,1360,0
907,1803,0
4209,873,0
2364,64,1
2290,205,1
4210,187,1
1692,7,0
4091,333,1
501,63,0
1733,62,1
304,1210,1
1256,2097,0
1763,257,0
323,15,1
637,876,0
473,123,1
1779,442,0
1447,17,1
1370,2004,0
486,199,1
1370,94,1
1608,1017,1
4211,921,0
451,43,1
2005,1535,0
1970,141,1
562,228,1
953,613,0
4212,810,1
2614,1009,0
4213,1596,1
1754,377,1
1649,1228,0
3120,2085,0
148,124,1
3326,1002,0
205,807,0
2341,531,0
2006,391,0
1741,2135,0
832,1900,0
3159,472,0
2916,501,1
126,123,1
1234,43,1
159,794,1
2709,1044,0
3019,564,1
100,374,1
3517,48,1
1423,123,1
495,155,1
1345,584,1
1463,62,1
4214,901,1
203,169,1
945,1844,0
3509,1981,0
1697,649,1
281,398,0
91,292,1
3698,844,0
1164,123,1
3122,749,0
442,1809,1
1670,334,1
2374,202,1
3108,1145,0
504,372,1
2687,804,0
34,1957,1
100,981,0
3874,1759,0
827,875,1
3599,181,1
1966,1917,0
383,48,1
1366,943,1
1563,462,1
1077,1769,1
2741,545,0
301,1210,1
3917,1398,0
952,918,0
3822,1210,0
625,169,1
38,945,1
3237,62,0
4183,38,1
1556,1784,1
3819,1975,0
425,1571,0
2186,1945,0
419,62,1
1172,523,0
1777,333,0
4163,719,0
1391,244,1
690,340,0
197,1168,1
2665,15,1
24,1417,1
1575,168,1
13,1979,1
523,1363,0
286,467,0
671,1766,1
4212,713,1
781,1614,0
2708,123,1
2831,1330,0
19,272,0
1235,1474,0
3038,1134,0
180,1008,0
731,355,1
416,1812,0
3953,129,1
1035,350,1
3684,27,1
459,55,1
3213,48,1
4215,509,0
2284,290,1
3230,1961,1
3455,169,1
2975,1265,1
3632,987,0
287,1974,0
2131,1427,0
312,62,1
851,77,1
1985,803,0
675,45,0
1111,207,1
1609,154,1
1461,123,1
269,1447,0
2605,350,0
3597,846,0
651,372,1
4216,750,0
2182,1957,1
4217,1223,1
1255,1232,0
13,754,1
2993,1067,0
3870,456,0
1672,1029,0
2839,212,1
370,129,1
2500,733,0
2824,1488,0
3897,657,0
476,346,0
741,168,1
2140,1191,1
305,641,1
2305,369,1
658,293,1
50,490,1
132,1107,0
667,1871,0
1771,1612,1
247,168,1
4080,755,0
1268,1581,1
4105,141,1
1312,1091,0
4218,372,1
1899,141,1
810,1500,0
2249,1896,1
972,484,1
528,185,1
1166,168,1
1420,43,1
2011,1143,0
513,358,0
2366,688,0
828,1107,0
2976,285,1
3372,196,1
605,516,0
1703,1004,0
3642,2152,0
1467,2109,1
1602,1421,0
2319,850,1
4219,2083,0
3089,178,0
1042,127,1
1751,55,1
2139,508,1
3321,1075,1
863,7,1
71,1147,1
3773,168,1
2317,1843,0
799,2064,0
1918,1923,0
2197,395,0
2672,139,0
1513,433,1
350,1365,0
3909,622,1
2583,324,1
745,823,0
1847,428,0
3144,1692,0
2151,777,1
427,444,0
119,2109,0
135,453,1
2476,1358,0
2970,183,0
1507,1484,1
167,1213,0
3465,962,1
1930,228,1
919,196,1
3615,508,1
1524,1374,1
1191,1702,1
3205,123,1
778,1343,0
2827,377,1
1257,1971,1
174,209,1
1635,518,1
1429,858,1
2329,146,1
170,1115,0
178,160,1
1942,502,0
1671,787,1
3972,2081,0
4212,1389,0
1500,123,1
3986,502,0
739,1314,1
2583,1442,0
1883,910,1
1364,123,1
4220,520,0
4221,1228,0
614,1769,1
2234,151,1
494,77,0
13,1483,1
3363,1597,0
233,58,0
3318,169,1
2492,1223,1
70,215,0
644,965,0
1126,123,1
3114,701,1
13,2157,1
1429,602,1
1659,1210,1
1883,22,0
3241,478,1
718,1192,0
4222,778,0
2284,1183,1
460,645,1
4052,333,1
1565,1820,0
2308,77,1
1998,1422,0
3799,181,0
885,1895,0
1112,376,1
1986,603,1
2649,1691,1
1489,892,0
2834,715,0
1553,974,1
305,114,1
1516,2078,0
1208,1503,0
3522,603,1
846,11,1
968,1515,0
1711,1172,0
1324,852,1
1756,1667,0
135,806,1
2990,1040,1
1419,1422,1
2256,1293,0
3090,668,1
1721,1453,1
311,1828,1
4004,234,0
3342,2085,0
968,275,0
1032,64,1
4101,729,0
1499,662,1
3756,1880,0
510,1060,1
983,1747,0
3405,911,1
2534,1201,0
281,424,1
329,278,1
193,323,1
418,508,1
3178,984,0
2165,385,1
488,888,1
1380,1532,1
3776,637,1
2026,104,1
3723,217,0
1829,680,1
4223,1417,0
806,1493,0
166,330,0
2776,465,1
3947,257,1
943,376,1
603,684,0
3407,920,0
2847,460,0
1650,1895,0
4224,1320,0
136,268,1
3042,1879,1
964,60,0
2038,53,1
3595,590,1
3731,2069,0
1290,55,1
541,1054,0
3147,486,0
776,1989,0
4225,462,0
1575,173,1
3519,852,0
1461,1582,0
1085,1163,0
2890,973,0
3894,424,1
1074,325,0
1424,129,1
244,141,1
2780,617,0
731,1240,1
938,2071,1
748,1344,1
3857,16,0
507,315,1
3957,1663,0
3453,650,0
3449,43,1
4226,198,1
1224,818,0
4137,1248,1
275,1109,0
2614,1017,1
1753,50,1
629,972,1
87,1321,0
658,199,0
254,134,1
2878,1309,1
763,1236,0
3315,299,0
3374,159,0
3331,123,1
2441,322,0
369,154,1
3605,555,0
3517,62,1
1607,1117,0
218,580,1
3124,481,0
2989,468,1
4031,2061,0
645,808,1
2929,537,1
4227,1329,1
1937,1458,1
371,514,1
13,1989,1
104,2156,1
2713,261,1
1829,219,1
1876,189,0
1558,36,0
3743,771,0
71,362,1
431,448,1
3028,180,1
4228,466,0
3184,598,1
2839,958,1
1396,1580,0
629,736,1
2019,700,0
496,2151,1
142,206,0
2728,829,0
22,1796,0
3170,1513,0
4004,258,1
2292,543,1
4229,27,1
3906,2158,0
1987,638,0
2337,340,0
2927,169,1
676,1569,0
3851,198,1
2924,2092,0
275,582,0
4230,934,0
1170,1590,0
1966,1712,0
2151,568,1
137,69,1
1132,123,1
4026,802,0
2850,921,0
3081,443,1
528,1559,1
3517,2094,0
2465,753,0
107,1005,1
3728,168,1
3392,1630,0
3777,927,1
4090,2141,0
3932,381,1
3246,1689,0
2249,1192,0
3639,644,0
2978,82,1
1776,22,1
1019,622,1
3870,1932,0
4231,6,1
1425,11,1
2991,165,1
193,169,1
992,48,1
1067,155,1
1257,573,1
380,2123,0
394,1162,1
2409,1740,0
729,301,1
395,1017,1
2567,77,1
2295,123,0
490,147,0
2906,2048,0
2267,120,1
2401,1761,0
1972,413,1
946,328,1
3656,141,1
3838,743,0
4232,2048,0
4233,491,0
2916,293,1
4234,963,0
703,231,1
424,257,1
2258,2054,0
1652,1702,1
4152,945,1
3215,716,0
1390,2109,0
1753,134,1
4235,232,0
3185,323,1
1373,28,0
659,580,1
1209,614,0
3547,785,0
1289,1791,1
580,1055,1
2790,1224,0
4080,2052,0
4107,1597,0
958,785,1
1848,123,1
4236,141,0
1570,1408,1
3213,393,1
2405,893,0
671,11,1
3632,742,1
1924,1827,0
2760,498,0
690,157,1
3521,154,1
77,901,0
1743,770,1
3186,358,1
1714,413,1
2971,1674,1
2631,1231,0
699,43,1
3200,24,1
1110,2093,1
137,308,1
3781,588,1
194,231,0
2281,1223,1
4237,2159,0
2048,123,1
79,123,1
2002,497,1
4230,1731,0
2805,95,0
818,468,1
863,160,1
3720,1359,1
21,154,1
1670,133,1
528,69,1
1506,808,1
465,62,1
624,1091,1
106,43,1
1063,269,1
3967,6,1
1513,2050,1
1002,1964,1
490,123,1
50,1208,1
1301,168,1
2002,82,0
1230,123,1
3440,288,1
4234,1091,1
910,621,0
2463,739,0
1676,526,0
709,161,1
1816,1473,0
3897,824,0
94,105,0
1636,123,1
3505,178,1
280,219,1
1179,1988,0
575,1425,0
383,168,1
1727,431,0
473,145,1
219,117,0
2529,129,1
220,1210,1
3591,170,1
769,256,0
138,69,1
1859,181,1
1570,1295,1
239,293,1
847,123,1
1750,1768,0
862,1855,1
3090,1142,0
2190,643,0
1937,2160,1
4008,2078,0
12,1790,1
3373,1405,1
530,568,0
924,154,1
4080,413,1
76,109,0
1705,1968,1
376,1262,0
1025,589,0
1284,43,1
582,322,1
3805,109,0
4220,196,0
2700,81,0
3465,1401,0
182,871,1
3393,733,0
2167,77,1
3845,377,1
693,292,1
91,364,1
2780,1687,1
513,313,1
1982,708,0
2399,778,0
3200,1031,0
1958,496,0
1085,607,1
143,1105,0
1026,42,0
1494,1479,1
4235,1718,0
1309,77,1
4238,1398,0
1078,1063,1
2645,622,1
3216,233,1
703,293,1
3371,1734,0
3081,1214,1
1411,355,1
936,1863,0
3978,251,0
1856,357,1
23,1190,0
952,328,1
3683,717,0
3910,559,0
1458,123,1
385,720,0
624,14,0
454,15,1
2708,11,1
2037,805,0
689,209,0
3657,865,0
2174,355,1
645,870,1
289,64,1
1617,736,1
2994,124,0
1391,129,1
1870,1075,1
2893,205,0
2443,262,0
2289,1354,0
2575,603,1
2827,827,0
4153,508,1
3078,1493,1
1986,62,1
1961,476,0
73,379,1
308,388,1
220,323,1
454,346,1
459,2113,1
690,308,1
299,1929,1
50,2161,1
91,263,1
3712,1070,1
1236,62,1
980,2025,0
1699,502,0
1913,1641,0
675,1478,1
2951,824,0
1489,1054,0
2157,1738,1
943,134,1
3335,399,0
220,129,1
4116,1659,0
810,1280,0
967,191,0
4239,110,1
1068,1915,0
1777,202,1
1280,2081,0
3408,354,0
646,1451,1
946,123,1
1670,1147,1
1544,82,1
2191,132,0
3282,797,0
3843,1682,0
516,220,0
2018,1180,0
3737,1872,1
2991,123,1
2464,1169,0
381,625,0
155,1477,0
155,841,0
4240,1306,0
1650,1667,0
3383,1387,0
3307,53,1
1231,388,1
3623,384,1
3937,365,0
2084,65,0
3178,1887,0
2727,1017,1
1553,323,1
4241,1488,0
431,168,1
993,1217,1
1571,407,0
1487,549,0
413,357,1
4102,1712,0
740,1522,0
967,268,1
1292,336,0
4242,1097,0
2557,62,1
1186,1995,0
1850,123,1
1986,1764,0
1789,942,0
2428,248,1
3478,55,1
331,207,1
60,1304,0
463,326,1
618,49,0
207,1315,0
377,605,0
658,640,0
2157,1781,1
1384,54,0
2308,123,1
3042,750,0
329,133,1
1030,2162,0
3319,1947,0
4243,800,0
1872,1187,0
2670,1857,0
3652,2163,0
3726,1230,0
470,2164,1
4024,268,0
3383,1675,0
2624,859,0
2375,1314,1
4069,778,0
2158,697,0
4244,297,1
2024,1718,0
730,348,1
1189,180,1
477,1903,0
756,1771,0
1666,417,1
415,1075,1
507,803,1
1685,462,1
677,1518,1
4009,1528,1
2963,21,1
1691,1479,1
3568,1055,1
761,188,1
3676,1374,1
1337,141,1
2175,1595,0
1982,434,0
4245,1086,1
1358,77,1
227,423,1
4175,860,0
845,1148,0
728,505,1
3539,2165,0
3565,62,1
2905,358,1
2178,990,0
669,7,1
1876,154,1
1318,447,1
485,55,1
255,538,0
679,688,0
1082,123,1
2813,250,1
2040,1017,1
4107,55,1
1558,759,0
2126,1609,0
3705,1361,1
1949,995,0
304,129,1
2795,46,1
1733,918,1
1436,315,1
4006,170,1
77,1378,0
13,589,1
4242,1483,0
3778,906,1
2203,555,0
2850,781,0
2925,650,0
424,231,1
1682,129,1
4246,21,1
3954,455,1
2374,960,0
3825,1982,0
2499,788,0
2535,945,1
454,202,1
2546,15,1
203,346,1
40,43,1
421,2108,0
1413,1018,0
2526,504,0
427,2166,0
3965,1772,0
3010,801,1
450,43,1
3651,29,0
1879,55,1
3009,447,1
29,53,1
4035,1544,0
770,1589,0
1840,168,0
3659,73,0
1804,688,0
523,1001,1
3676,95,0
1729,1533,1
679,176,1
1166,1263,1
110,55,1
1445,1610,1
675,2098,1
2820,1821,0
2410,1742,1
1914,348,0
596,2021,0
2327,198,1
11,77,1
566,929,0
338,48,1
2994,430,1
2119,154,1
3162,19,0
1370,1551,0
4139,1512,1
2920,1159,0
1312,1537,0
136,808,1
679,429,1
2846,95,1
1733,55,1
2110,961,1
150,670,1
492,1468,0
1042,1035,0
4247,1115,0
1913,836,1
940,656,1
2863,257,1
194,936,1
2239,1091,1
3738,503,1
2358,1784,1
1508,462,0
439,168,1
473,157,1
1826,741,1
642,1844,1
1572,2072,0
3384,1040,1
4248,1348,0
2362,393,1
503,168,1
2045,59,0
96,328,0
317,48,1
1609,160,1
3059,1869,0
13,1583,1
1993,1441,1
448,1279,1
2237,1697,0
156,64,1
735,11,1
2136,269,1
1950,75,1
2480,1926,0
2744,320,0
193,123,1
28,983,0
1052,1963,0
614,114,1
4249,303,1
1749,573,0
606,1235,0
3243,1736,0
1816,123,1
4212,787,0
150,2015,1
333,2061,0
3194,24,1
4250,1330,0
1503,2039,0
3821,257,1
100,231,1
1577,2106,1
1575,1157,0
2695,933,0
56,447,1
2336,228,1
129,123,1
1699,334,1
2153,1125,0
2933,170,1
3103,16,0
93,155,1
202,155,1
3010,1041,0
2719,1317,0
3981,163,1
2508,1758,1
432,1453,0
18,2135,1
1237,123,1
3220,860,0
3396,141,1
3398,513,0
4198,292,1
384,239,1
1999,616,0
137,376,1
3746,64,1
4004,460,1
2797,37,1
3595,1904,0
2253,292,1
1195,154,1
232,168,1
3987,1712,0
4251,0,0
976,697,0
614,322,1
736,1047,0
1844,1770,0
2602,1537,1
3471,1311,0
1062,1456,1
3534,1390,0
4252,813,0
4211,1172,0
3677,157,0
2611,927,1
988,2003,0
1375,123,1
1442,1916,0
2890,197,0
2331,155,1
1634,208,0
1476,447,1
3958,1026,0
3257,1161,0
4253,1815,0
4254,43,0
1765,927,1
3304,1224,0
1336,2119,0
4255,911,1
2969,1731,0
967,478,1
492,1275,1
1066,2159,0
4025,199,0
1400,15,1
2968,1973,0
2679,1063,0
1487,1753,0
143,1654,0
555,416,0
2140,1992,0
1896,753,0
2364,154,1
4207,846,0
4256,413,1
338,447,1
1678,581,0
2683,39,1
4257,1782,0
4258,478,1
1043,279,0
503,123,1
1078,414,0
140,55,1
944,154,1
2041,1406,0
571,1423,0
363,11,1
990,800,1
557,357,1
3750,1696,0
1211,70,0
3804,1290,0
701,315,1
1503,4,0
3077,123,1
4225,123,1
892,1731,1
3575,1366,0
1867,1506,0
71,133,1
3337,1027,0
62,1229,1
1999,2022,1
997,1259,0
1235,2129,1
184,429,1
3659,2164,0
150,7,1
3855,1236,0
4258,668,0
371,1463,0
1485,293,1
2828,48,1
3564,1507,0
4125,854,0
1312,2010,0
618,451,1
496,1089,0
2428,2036,0
3153,1185,0
2797,895,0
4259,286,0
4260,1984,1
150,64,1
322,712,1
230,306,1
4261,1611,0
1017,1166,1
3175,1359,0
331,129,1
2778,328,1
4,53,1
2454,501,1
50,499,0
2713,123,1
2234,1644,0
50,884,1
2229,1672,0
665,852,0
2661,943,1
3537,508,1
1884,478,1
2952,1817,0
1250,23,0
3755,97,0
1645,698,0
320,1321,1
3705,731,0
767,1178,0
1702,71,1
4262,1691,0
3340,380,0
1616,1521,0
1481,376,0
388,1267,0
3977,535,0
4263,1906,0
1006,1170,0
704,1867,0
2983,912,0
3809,43,1
3324,1117,0
4234,723,0
2181,276,0
2550,783,0
546,187,0
3409,1801,0
3009,2049,0
2967,379,1
109,443,1
4089,238,0
2481,188,1
3467,118,0
34,1378,1
1730,1217,0
3443,1923,0
3198,1431,1
3664,53,1
483,53,1
3270,1582,0
1792,1726,0
2159,1633,0
3171,1973,0
3189,725,0
1810,216,0
2151,2080,1
3483,10,1
2508,991,1
2851,1999,0
256,202,1
269,2167,0
4127,1086,1
2481,513,0
691,1658,0
1965,1960,1
3422,2115,0
2596,1795,0
523,891,1
138,7,1
1223,202,1
3455,1060,0
4264,1719,1
1238,1040,0
3974,530,0
176,1761,0
4265,11,1
2019,288,0
1223,43,1
100,1985,0
3933,786,0
632,127,1
2964,600,1
1478,350,0
3403,1485,0
909,893,1
2734,324,0
2353,1126,1
1093,543,0
3224,1208,0
3662,482,0
636,55,1
1344,1852,0
4071,2078,1
1175,846,1
912,1206,0
739,264,0
940,1506,0
3148,1343,0
1897,457,1
3878,845,1
3208,930,0
2033,263,0
1414,707,0
4266,1965,0
2581,2168,0
4267,1183,1
311,48,1
1147,413,0
3070,222,1
2407,73,0
1531,1337,0
3193,2139,0
1381,440,0
320,261,1
329,974,1
3854,1554,0
1494,9,0
1322,207,1
1502,315,1
3250,1754,0
675,946,1
312,904,1
1531,2155,0
1926,1357,1
2280,1180,0
865,1151,0
1635,1066,0
701,384,1
3156,2034,0
2721,21,1
3222,595,1
2509,425,0
4114,257,1
528,1561,1
919,154,1
1498,1551,1
597,680,1
374,11,1
3698,1287,1
3996,520,0
3140,55,0
3587,471,0
922,86,1
4268,1107,0
2176,800,1
1116,489,0
2261,1977,0
4269,1492,1
3501,553,1
393,381,1
730,294,1
1139,846,1
519,333,1
1206,1221,0
1020,726,1
3345,2169,0
3364,11,1
1056,1891,0
3789,1680,0
3705,955,0
643,282,0
1758,1259,1
2462,864,1
2301,1916,0
2321,364,0
2436,543,1
730,120,1
2665,297,0
3382,168,1
4148,291,0
3596,1744,0
2624,1964,0
0,1363,0
2507,1867,0
1070,2017,0
2149,489,0
1886,2048,0
3049,2093,0
1917,374,0
427,1758,0
4013,170,1
275,680,1
1032,62,1
3332,349,0
1081,1979,0
4081,1882,0
2491,1273,0
1900,186,0
2285,1310,0
1742,25,0
3238,170,1
1506,157,1
2008,188,1
584,155,1
687,639,0
1681,142,1
2381,930,0
2198,127,1
4110,1984,0
4270,984,0
1071,154,1
2402,1372,0
3619,315,1
2030,710,1
3171,1312,0
4032,664,0
1233,478,0
1890,136,0
3372,1908,0
322,538,0
2044,394,0
2034,1147,1
3019,1511,0
4271,1162,1
2072,991,1
60,516,1
1805,1970,1
1272,1380,1
2899,531,0
107,388,1
2419,67,1
220,231,1
4272,1637,0
3711,1289,0
607,123,1
301,207,1
4273,3,0
3327,402,0
331,313,1
3177,418,1
1499,234,0
1957,180,1
2530,169,1
543,188,0
2278,1325,1
2421,6,1
3206,64,1
1721,1224,0
2532,252,0
182,1913,0
3917,1537,1
3448,1329,1
892,1974,1
1632,194,1
765,795,0
2912,377,1
1941,1918,0
3796,1615,0
597,219,1
658,556,1
2018,93,0
219,321,0
2459,447,1
104,897,1
177,600,1
1624,447,1
2669,1585,0
1526,1267,0
790,272,1
3505,86,0
4274,415,0
4043,958,1
528,2058,1
1215,1510,0
4106,84,1
2259,161,0
139,7,1
50,878,1
575,2040,0
933,123,1
424,1463,0
613,1573,1
162,168,1
2156,257,1
2851,402,1
3923,514,0
2271,394,1
261,28,1
157,168,1
2749,1981,0
507,1954,1
1771,1993,1
1987,1518,0
3917,1583,0
1859,129,1
2175,268,1
3276,151,1
1114,2061,0
1330,503,0
13,777,1
175,1506,0
1761,126,0
2041,595,0
945,77,1
91,77,1
1771,222,1
3423,1223,0
2420,1558,0
2693,1835,1
1608,1749,0
1281,997,0
1096,746,0
999,196,1
2319,994,0
1467,687,1
859,701,0
2022,1771,0
2557,168,1
312,322,1
3463,548,0
528,133,1
4255,639,1
2848,310,0
153,2140,0
528,1845,1
3808,248,1
1412,129,1
1910,592,1
918,200,0
3242,618,0
1166,1701,1
2313,1271,0
1289,1223,0
892,1214,1
418,999,1
3772,1066,0
173,664,1
891,323,1
162,1526,0
3111,315,1
3978,1026,0
2832,1494,1
441,478,1
3595,290,0
203,202,1
1169,1263,1
3706,669,0
3774,1623,0
2084,20,0
520,1023,1
1757,243,0
1264,1055,1
203,71,1
2360,722,1
3195,93,0
1705,1775,1
2473,2067,0
1334,400,1
1903,1164,0
1008,253,1
1479,1894,0
312,462,1
270,43,1
2469,417,1
280,226,1
21,460,1
4275,783,0
2754,43,1
615,145,1
1411,134,1
1686,1726,0
2497,1264,0
4276,162,0
3902,575,1
949,1811,1
1935,2152,0
773,123,1
4277,228,1
970,1232,0
2936,618,0
2587,1423,0
3946,1234,1
3600,813,0
3070,1246,0
764,379,1
3240,422,0
1148,223,0
2462,1986,0
519,1658,0
3852,856,0
313,1935,1
299,15,1
3289,802,0
1152,1988,1
1677,755,0
156,326,0
1744,1975,0
4278,922,0
788,384,0
3382,43,1
4262,1053,1
1151,830,0
1062,670,1
598,43,1
313,921,1
1203,66,1
1223,123,1
941,244,1
1425,1036,0
1327,447,1
1087,1314,1
1476,154,1
1790,809,0
1511,1832,0
4279,0,0
110,168,1
510,1872,1
3361,762,1
2446,886,0
4181,368,0
507,503,1
1299,1015,0
2097,1970,0
1142,2150,1
1168,335,0
299,1559,1
513,55,1
970,48,1
2155,2002,0
2032,895,0
822,1183,0
1083,973,0
899,1930,0
3423,153,0
998,1222,0
484,980,0
1503,556,1
2003,21,1
1427,174,1
1217,114,1
3833,1023,0
1317,1056,0
3801,2062,0
2981,492,1
1787,2054,1
852,272,0
3694,1662,1
3671,180,1
4280,1472,0
1065,123,1
3914,22,1
869,1139,1
191,1162,1
2856,1025,1
1080,813,0
4281,1867,1
607,904,1
829,2170,0
2405,313,1
228,344,0
590,1015,0
694,242,0
3649,1748,0
4282,168,1
1754,2064,0
986,1729,1
3114,205,1
507,154,1
3499,1162,1
998,55,1
2947,536,0
2343,1940,1
497,180,1
3562,129,0
1513,983,1
1403,123,1
2558,1657,0
394,1193,0
285,484,1
1572,1083,0
1851,556,1
4245,1203,0
4007,159,0
1812,502,0
2708,77,1
919,123,1
4166,157,1
1591,1484,0
333,123,1
467,262,0
3291,653,1
2140,808,0
4283,1358,0
1429,77,1
943,680,1
1143,1938,0
3272,1431,0
376,333,1
685,43,1
2253,1855,0
3664,1779,0
2569,1154,0
1855,1676,0
880,1199,0
494,1086,0
3783,2144,0
3415,1852,0
3504,1745,1
3380,115,1
1005,1518,0
2648,694,0
56,168,1
601,1434,1
4034,501,1
432,1023,0
3268,53,1
152,104,0
135,556,1
240,1921,0
78,171,0
1506,680,1
1536,77,1
4009,182,0
761,2171,0
302,1591,0
1981,442,0
102,979,0
2067,1367,0
1913,258,1
1169,1883,1
3219,1155,0
615,808,1
4123,1590,0
1239,322,1
3410,1073,0
207,323,1
4284,372,1
1129,749,0
21,995,0
40,603,1
304,134,1
451,1140,0
4020,1320,1
1798,1106,0
1421,2170,0
511,505,1
3368,563,0
4094,301,0
602,318,0
981,751,0
1553,278,1
1611,1741,0
2288,707,0
2216,1407,0
846,552,1
1451,123,1
1454,911,0
3525,1183,1
1296,1491,0
312,123,1
1506,145,1
2309,150,0
3652,865,0
3247,1663,0
3313,474,0
701,48,1
1131,2155,1
3730,522,0
669,145,1
4053,759,1
690,505,1
1987,2103,0
3649,55,1
21,1139,1
628,847,0
2139,123,1
1988,362,1
4058,884,1
2841,742,1
1176,1207,0
318,1775,0
3922,1982,0
3952,1687,0
859,1314,1
3215,944,1
3594,910,0
1163,1618,0
415,1652,0
1723,202,1
2649,1578,1
1394,123,1
138,1497,0
2242,2090,0
3503,2107,1
1351,323,1
522,123,1
333,943,1
2779,1249,1
827,257,1
210,270,1
3553,2037,1
520,1587,0
1340,576,0
58,526,0
1225,831,0
220,169,1
2632,141,1
1870,346,1
1881,1161,0
340,62,1
232,2104,1
2506,678,0
3976,1807,1
13,1833,1
2753,447,1
2456,793,0
3255,104,0
4091,272,0
1570,842,1
41,48,1
1162,853,0
1016,123,1
1913,1056,0
1526,362,1
2953,294,0
3511,123,1
254,160,1
4285,864,1
1194,1813,0
293,2124,1
3992,257,1
1381,1902,1
543,190,0
868,1088,0
3286,1249,0
859,818,0
3291,329,1
2932,1774,0
2452,1431,1
2794,1022,0
30,123,1
1098,744,0
762,110,1
2844,881,0
694,8,0
390,39,1
3661,622,1
900,491,0
2997,1662,0
3970,770,1
1352,1711,0
2946,1089,0
191,1174,0
3081,1974,1
2515,460,1
1035,132,0
4216,151,1
18,1415,1
3645,1095,0
3571,233,1
2648,168,1
495,1024,1
3062,1431,1
2157,1012,1
454,130,1
1914,527,0
2887,481,0
4129,123,1
3829,170,1
400,351,1
1219,1559,0
1662,2064,0
2249,1462,0
1855,943,1
340,557,0
3077,77,1
667,1466,1
4196,180,1
1895,977,1
44,83,0
2397,609,0
503,62,1
2721,64,1
619,166,0
1429,325,1
150,870,1
750,1819,0
4286,1980,0
2864,1702,0
462,673,0
916,578,0
3878,206,0
1939,575,0
1494,595,1
2887,1813,0
1581,1474,0
2526,1941,0
1937,1094,1
399,2049,1
239,501,1
1987,1232,0
4287,1057,0
4172,2098,0
3736,1593,0
964,939,1
4273,948,0
1143,2125,0
3932,1112,0
3442,324,0
1497,1157,0
2759,1922,0
3509,498,1
163,2120,0
993,154,1
851,447,1
825,910,1
248,21,1
3375,1758,0
3599,1796,0
284,1208,0
165,7,1
164,2012,0
1421,1965,0
1238,556,1
13,1065,1
4043,1840,1
4288,2149,1
3575,1696,1
908,451,1
91,197,1
507,1758,1
1229,55,1
4289,423,1
778,1262,0
1590,487,1
1160,154,1
1692,257,1
207,259,1
3280,603,1
1345,740,1
768,219,1
354,181,1
1166,2008,1
2273,21,1
1732,1320,1
316,621,1
4058,1236,0
2132,381,1
2913,838,1
1361,48,1
1223,590,0
1236,362,1
649,362,1
4290,1376,1
411,1865,1
177,91,1
3853,622,1
1070,2049,0
1341,672,0
1939,653,0
2749,11,1
3959,1953,0
3591,706,0
38,15,1
3105,867,0
3829,231,0
499,847,0
823,315,1
2992,313,1
